sudo openvpn --remote 192.168.19.129 --dev tun1 --ifconfig 10.4.0.1 10.4.0.2 --verb 5 --secret mykey

sudo openvpn --remote 192.168.19.128 --dev tun1 --ifconfig 10.4.0.2 10.4.0.1 --verb 5 --secret mykey

if tunnel was setup complete. then initialize sequence has been completed will be displayed

if multiple subnets--then can cause some errors




VM2 stuuff
nsr@nsr-VirtualBox:~/Desktop$ ifconfig
ens33: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.19.129  netmask 255.255.255.0  broadcast 192.168.19.255
        inet6 fe80::32cb:dd33:ef4f:640  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:22:b8:1c  txqueuelen 1000  (Ethernet)
        RX packets 173  bytes 24085 (24.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 172  bytes 19569 (19.5 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 84  bytes 9078 (9.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 84  bytes 9078 (9.0 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

tun1: flags=4305<UP,POINTOPOINT,RUNNING,NOARP,MULTICAST>  mtu 1500
        inet 10.4.0.2  netmask 255.255.255.255  destination 10.4.0.1
        inet6 fe80::e982:bc53:df31:b99c  prefixlen 64  scopeid 0x20<link>
        unspec 00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00  txqueuelen 100  (UNSPEC)
        RX packets 2  bytes 96 (96.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 4  bytes 192 (192.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

nsr@nsr-VirtualBox:~/Desktop$ ping 10.4.0.1
PING 10.4.0.1 (10.4.0.1) 56(84) bytes of data.
64 bytes from 10.4.0.2: icmp_seq=64 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=65 ttl=64 time=0.037 ms
64 bytes from 10.4.0.2: icmp_seq=66 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=67 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=68 ttl=64 time=0.050 ms
64 bytes from 10.4.0.2: icmp_seq=69 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=70 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=71 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=72 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=73 ttl=64 time=0.049 ms
64 bytes from 10.4.0.2: icmp_seq=74 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=75 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=76 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=77 ttl=64 time=0.043 ms
64 bytes from 10.4.0.2: icmp_seq=78 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=79 ttl=64 time=0.038 ms
64 bytes from 10.4.0.2: icmp_seq=80 ttl=64 time=0.036 ms
64 bytes from 10.4.0.2: icmp_seq=81 ttl=64 time=0.054 ms
64 bytes from 10.4.0.2: icmp_seq=82 ttl=64 time=0.027 ms
64 bytes from 10.4.0.2: icmp_seq=83 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=84 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=85 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=86 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=87 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=88 ttl=64 time=0.027 ms
64 bytes from 10.4.0.2: icmp_seq=89 ttl=64 time=0.076 ms
64 bytes from 10.4.0.2: icmp_seq=90 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=91 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=92 ttl=64 time=0.124 ms
64 bytes from 10.4.0.2: icmp_seq=93 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=94 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=95 ttl=64 time=0.049 ms
64 bytes from 10.4.0.2: icmp_seq=96 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=97 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=98 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=99 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=100 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=101 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=102 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=103 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=104 ttl=64 time=0.027 ms
64 bytes from 10.4.0.2: icmp_seq=105 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=106 ttl=64 time=0.044 ms
64 bytes from 10.4.0.2: icmp_seq=107 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=108 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=109 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=110 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=111 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=112 ttl=64 time=0.041 ms
64 bytes from 10.4.0.2: icmp_seq=113 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=114 ttl=64 time=0.055 ms
64 bytes from 10.4.0.2: icmp_seq=115 ttl=64 time=0.036 ms
64 bytes from 10.4.0.2: icmp_seq=116 ttl=64 time=0.030 ms
64 bytes from 10.4.0.2: icmp_seq=117 ttl=64 time=0.066 ms
64 bytes from 10.4.0.2: icmp_seq=118 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=119 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=120 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=121 ttl=64 time=0.056 ms
64 bytes from 10.4.0.2: icmp_seq=122 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=123 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=124 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=125 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=126 ttl=64 time=0.028 ms
64 bytes from 10.4.0.2: icmp_seq=127 ttl=64 time=0.055 ms
64 bytes from 10.4.0.2: icmp_seq=128 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=129 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=130 ttl=64 time=0.054 ms
64 bytes from 10.4.0.2: icmp_seq=131 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=132 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=133 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=134 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=135 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=136 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=137 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=138 ttl=64 time=0.044 ms
64 bytes from 10.4.0.2: icmp_seq=139 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=140 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=141 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=142 ttl=64 time=0.066 ms
64 bytes from 10.4.0.2: icmp_seq=143 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=144 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=145 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=146 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=147 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=148 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=149 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=150 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=151 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=152 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=153 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=154 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=155 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=156 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=157 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=158 ttl=64 time=0.054 ms
64 bytes from 10.4.0.2: icmp_seq=159 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=160 ttl=64 time=0.055 ms
64 bytes from 10.4.0.2: icmp_seq=161 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=162 ttl=64 time=0.035 ms
64 bytes from 10.4.0.2: icmp_seq=163 ttl=64 time=0.034 ms
64 bytes from 10.4.0.2: icmp_seq=164 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=165 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=166 ttl=64 time=0.034 ms
64 bytes from 10.4.0.2: icmp_seq=167 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=168 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=169 ttl=64 time=0.034 ms
64 bytes from 10.4.0.2: icmp_seq=170 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=171 ttl=64 time=0.042 ms
64 bytes from 10.4.0.2: icmp_seq=172 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=173 ttl=64 time=0.034 ms
64 bytes from 10.4.0.2: icmp_seq=174 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=175 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=176 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=177 ttl=64 time=0.032 ms
64 bytes from 10.4.0.2: icmp_seq=178 ttl=64 time=0.029 ms
64 bytes from 10.4.0.2: icmp_seq=179 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=180 ttl=64 time=0.034 ms
64 bytes from 10.4.0.2: icmp_seq=181 ttl=64 time=0.033 ms
64 bytes from 10.4.0.2: icmp_seq=182 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=183 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=184 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=185 ttl=64 time=0.073 ms
64 bytes from 10.4.0.2: icmp_seq=186 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=187 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=188 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=189 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=190 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=191 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=192 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=193 ttl=64 time=0.069 ms
64 bytes from 10.4.0.2: icmp_seq=194 ttl=64 time=0.029 ms
64 bytes from 10.4.0.2: icmp_seq=195 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=196 ttl=64 time=0.032 ms
64 bytes from 10.4.0.2: icmp_seq=197 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=198 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=199 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=200 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=201 ttl=64 time=0.033 ms
64 bytes from 10.4.0.2: icmp_seq=202 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=203 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=204 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=205 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=206 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=207 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=208 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=209 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=210 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=211 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=212 ttl=64 time=0.046 ms
64 bytes from 10.4.0.2: icmp_seq=213 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=214 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=215 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=216 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=217 ttl=64 time=0.027 ms
64 bytes from 10.4.0.2: icmp_seq=218 ttl=64 time=0.036 ms
64 bytes from 10.4.0.2: icmp_seq=219 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=220 ttl=64 time=0.027 ms
64 bytes from 10.4.0.2: icmp_seq=221 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=222 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=223 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=224 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=225 ttl=64 time=0.020 ms
64 bytes from 10.4.0.2: icmp_seq=226 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=227 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=228 ttl=64 time=0.036 ms
64 bytes from 10.4.0.2: icmp_seq=229 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=230 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=231 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=232 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=233 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=234 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=235 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=236 ttl=64 time=0.051 ms
64 bytes from 10.4.0.2: icmp_seq=237 ttl=64 time=0.098 ms
64 bytes from 10.4.0.2: icmp_seq=238 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=239 ttl=64 time=0.074 ms
64 bytes from 10.4.0.2: icmp_seq=240 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=241 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=242 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=243 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=244 ttl=64 time=0.027 ms
64 bytes from 10.4.0.2: icmp_seq=245 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=246 ttl=64 time=0.030 ms
64 bytes from 10.4.0.2: icmp_seq=247 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=248 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=249 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=250 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=251 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=252 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=253 ttl=64 time=0.073 ms
64 bytes from 10.4.0.2: icmp_seq=254 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=255 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=256 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=257 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=258 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=259 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=260 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=261 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=262 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=263 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=264 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=265 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=266 ttl=64 time=0.049 ms
64 bytes from 10.4.0.2: icmp_seq=267 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=268 ttl=64 time=0.038 ms
64 bytes from 10.4.0.2: icmp_seq=269 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=270 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=271 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=272 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=273 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=274 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=275 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=276 ttl=64 time=0.055 ms
64 bytes from 10.4.0.2: icmp_seq=277 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=278 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=279 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=280 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=281 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=282 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=283 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=284 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=285 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=286 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=287 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=288 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=289 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=290 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=291 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=292 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=293 ttl=64 time=0.065 ms
64 bytes from 10.4.0.2: icmp_seq=294 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=295 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=296 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=297 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=298 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=299 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=300 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=301 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=302 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=303 ttl=64 time=0.034 ms
64 bytes from 10.4.0.2: icmp_seq=304 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=305 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=306 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=307 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=308 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=309 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=310 ttl=64 time=0.049 ms
64 bytes from 10.4.0.2: icmp_seq=311 ttl=64 time=0.041 ms
64 bytes from 10.4.0.2: icmp_seq=312 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=313 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=314 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=315 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=316 ttl=64 time=0.043 ms
64 bytes from 10.4.0.2: icmp_seq=317 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=318 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=319 ttl=64 time=0.029 ms
64 bytes from 10.4.0.2: icmp_seq=320 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=321 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=322 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=323 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=324 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=325 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=326 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=327 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=328 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=329 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=330 ttl=64 time=0.028 ms
64 bytes from 10.4.0.2: icmp_seq=331 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=332 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=333 ttl=64 time=0.053 ms
64 bytes from 10.4.0.2: icmp_seq=334 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=335 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=336 ttl=64 time=0.020 ms
64 bytes from 10.4.0.2: icmp_seq=337 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=338 ttl=64 time=0.046 ms
64 bytes from 10.4.0.2: icmp_seq=339 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=340 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=341 ttl=64 time=0.086 ms
64 bytes from 10.4.0.2: icmp_seq=342 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=343 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=344 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=345 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=346 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=347 ttl=64 time=0.038 ms
64 bytes from 10.4.0.2: icmp_seq=348 ttl=64 time=0.046 ms
64 bytes from 10.4.0.2: icmp_seq=349 ttl=64 time=0.035 ms
64 bytes from 10.4.0.2: icmp_seq=350 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=351 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=352 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=353 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=354 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=355 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=356 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=357 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=358 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=359 ttl=64 time=0.164 ms
64 bytes from 10.4.0.2: icmp_seq=360 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=361 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=362 ttl=64 time=0.064 ms
64 bytes from 10.4.0.2: icmp_seq=363 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=364 ttl=64 time=0.072 ms
64 bytes from 10.4.0.2: icmp_seq=365 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=366 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=367 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=368 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=369 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=370 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=371 ttl=64 time=0.176 ms
64 bytes from 10.4.0.2: icmp_seq=372 ttl=64 time=0.043 ms
64 bytes from 10.4.0.2: icmp_seq=373 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=374 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=375 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=376 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=377 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=378 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=379 ttl=64 time=0.052 ms
64 bytes from 10.4.0.2: icmp_seq=380 ttl=64 time=0.044 ms
64 bytes from 10.4.0.2: icmp_seq=381 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=382 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=383 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=384 ttl=64 time=0.040 ms
64 bytes from 10.4.0.2: icmp_seq=385 ttl=64 time=0.053 ms
64 bytes from 10.4.0.2: icmp_seq=386 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=387 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=388 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=389 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=390 ttl=64 time=0.064 ms
64 bytes from 10.4.0.2: icmp_seq=391 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=392 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=393 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=394 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=395 ttl=64 time=0.024 ms
